0.042479174271624384f,0.47717840356222635f,0.08626591836844472f,
0.30266953222725207f,0.24696177814044215f,-0.004706828408967826f,
0.05701949710651882f,0.29421691926381915f,-0.029796558304901313f,
0.059684781862655543f,0.2902200697051094f,-0.013644428282445135f,
0.32843275914115216f,0.2504967959794581f,-0.021520745449072756f,
0.3036313821950028f,0.2514513621665137f,-0.021546254934071064f,
0.1137027972802799f,0.2386732383708631f,0.032966416688346836f,
0.12326237715584128f,0.24057792935538275f,0.03241494307368355f,
0.11233223390912787f,0.25806377541619213f,0.014086117042860074f,
0.044567561472751614f,0.279071439603956f,0.029514488569659852f,
0.033408047045872545f,0.2753968590267087f,0.039907713667157646f,
0.19361738259186828f,-0.3018292736492649f,0.029150426853500472f,
0.1834520995658106f,-0.3063178253908196f,0.06408541761094115f,
0.14055408541271572f,-0.06315109812734154f,0.03518592333623159f,
0.13599218868453325f,-0.0662963364009453f,0.05876004354752304f,
0.001649030172317094f,-0.032469068599647904f,0.14728854747503328f,
0.0003053503283291702f,-0.05223363052682051f,0.15174839070519544f,
0.021245542657267674f,-0.05233665677730413f,0.15101193760197507f,
0.023406914257594953f,-0.03201099324150802f,0.14651768269268906f,
0.0034112620938001074f,0.02378778774676734f,0.12885486561525966f,
0.0030888835913209334f,0.005998380565899543f,0.13604281614300828f,
0.011188451820751278f,0.2800298187550761f,0.05077315101941071f,
0.038857820077991746f,-0.09604941815956271f,0.15325285370035285f,
0.040038982051716805f,-0.07310932102044046f,0.15021843697629458f,
0.019511898384268953f,-0.07440269982440077f,0.15409922295770734f,
0.017887429219537326f,-0.10034713905021292f,0.15662631124596743f,
0.0086497474071155f,-0.1253762231896276f,0.1628094238569062f,
0.007040966241992128f,-0.13706780188865747f,0.1646052492176921f,
0.02137298761801746f,-0.28872521118860306f,0.1345260286244536f,
0.010826003474902573f,-0.28805232373124795f,0.1368403053501359f,
0.2392738839013802f,0.22450711353634983f,0.02532631738677217f,
0.23856864411943532f,0.24232808295251554f,0.017749130269108637f,
0.22215049989373462f,0.24314532289555904f,0.022255783679037296f,
0.22357911522903218f,0.22429518379694044f,0.029033501761140987f,
0.07636267394845919f,-0.09280559747603918f,0.1334535683069584f,
0.05770442915083385f,-0.09379090549233482f,0.14573787374386482f,
0.15661571475371347f,0.12552334840932936f,0.04862558521284393f,
0.15944197590839965f,0.1165339574639121f,0.033586382544050275f,
0.025911145435162822f,0.04316715364478567f,0.1306584494316116f,
0.0668312620630054f,0.10260696191206517f,0.14125214485959767f,
0.06574507782699354f,0.11749621021106729f,0.13206635962015503f,
0.08165680116356407f,0.10599022057052268f,0.13838747349213487f,
0.08090958111623964f,0.11993708791635309f,0.1289894534832884f,
0.0004044374337131455f,-0.33902567086872354f,0.018388343862406648f,
-0.0003074123323848957f,-0.3474213912083717f,0.026495568192361783f,
0.22239792565111957f,0.22948451719045085f,-0.0652953291908373f,
0.224782188070508f,0.2207898152750071f,-0.06830400971799364f,
0.21321656488241178f,0.21640812457013914f,-0.0684889752080786f,
0.2109115338719025f,0.22649589517279675f,-0.06596437093541296f,
0.0006476372502896659f,-0.4058306750494534f,0.03355383958784225f,
0.00012478042238463284f,-0.3898546946518178f,0.04378459882302716f,
0.01762595909184582f,-0.34940486313605684f,-0.043881194233972874f,
0.004085266207508111f,-0.3458540388893578f,-0.029909372449393824f,
0.000272582341063969f,-0.34225516102455533f,-0.03151722232461679f,
0.000854300611335449f,-0.33446118877270253f,-0.0452316148003611f,
0.06220797558047335f,-0.4518853534592794f,0.11623304250194279f,
0.06638759249674984f,-0.4221301817401593f,0.12333768096980545f,
0.05932363829812489f,-0.48163097075247546f,0.10794766986439838f,
0.056261521634876945f,-0.5113337695387271f,0.09911374702889234f,
0.05497622957368551f,-0.6925214433475245f,0.026794524487143836f,
0.0653306946370443f,-0.7197540652907753f,0.026478783255057533f,
0.0738032124004409f,-0.8082108681768865f,0.011293843718932625f,
0.07550610337351038f,-0.8413542354574288f,0.00624319372885242f,
0.07750238604396112f,-0.8767780180839799f,0.0012580391056626428f,
0.08278318309139523f,-0.9475374900200424f,-0.00613644368070713f,
0.07988949565014448f,-0.9133361928813528f,-0.0030840121439077565f,
0.3302788009897434f,0.24791910327396793f,-0.03751082287943298f,
0.3331262063078057f,0.24062587808494873f,-0.05095400623911296f,
0.30714627409891937f,0.2400698047157548f,-0.05328188134771227f,
0.30364863285646093f,0.24847821241381132f,-0.039139952651102844f,
0.2864129599117944f,0.16195072406598526f,-0.0200425032404917f,
0.3085157744583042f,0.16287859934919566f,-0.02143633386402878f,
0.30670970875837233f,0.16927061979221514f,-0.007722770675002094f,
0.28377982561565673f,0.16916696770445838f,-0.006240224319199041f,
0.3316520553766762f,0.16384226279642622f,-0.02293893859440713f,
0.31026891077416335f,0.16056651113434411f,-0.03511601775490202f,
0.3340098783697322f,0.1634472708269107f,-0.03645512582478341f,
0.3378806241155211f,0.18756297862205998f,-0.06707534806870306f,
0.3139683690713539f,0.18306575426688085f,-0.06746670275463916f,
0.31118416363921125f,0.19823636087065516f,-0.0711553759067079f,
0.3368360683872014f,0.20211160974062228f,-0.06997308710802064f,
0.3350879259151371f,0.2295202676151971f,-0.0610976094920096f,
0.3364565240338013f,0.21630694369142467f,-0.06774368459721458f,
0.31107852121928414f,0.21423878682882264f,-0.0692336497688853f,
0.3102554471846708f,0.22850953463720813f,-0.06289159877545838f,
0.3279249611046373f,0.19024522355771262f,0.011890292063857328f,
0.3033305785454211f,0.19096898883529081f,0.013396500709923717f,
0.3048183104602536f,0.17898281561199406f,0.0043740503911556435f,
0.3289240679295322f,0.17794890204586555f,0.0033064214455102796f,
0.23833541832738125f,0.25598531227440824f,0.003467912558129576f,
0.22150683076396402f,0.25844467520877457f,0.007845932300083838f,
0.1801775701286296f,0.16052937991359725f,0.03007972697392767f,
0.19160716230473518f,0.1694891556604122f,0.02172251944424667f,
0.19375794710832112f,0.1816975215751649f,0.03390166398754911f,
0.1804810409507968f,0.17535652248137334f,0.04009172031633795f,
0.2770363160268776f,0.2375061724081037f,0.011490513265741973f,
0.2790632512443076f,0.24945169131772865f,-0.0031266555436733254f,
0.2569994695885735f,0.25276773030021893f,-0.00015900035512914366f,
0.2563546761472677f,0.23998387225739418f,0.01469084224100284f,
0.27924320289848903f,0.19101257883028225f,0.01567846589583868f,
0.2563280383800752f,0.1905160087871922f,0.01894618274983403f,
0.2579666253534904f,0.17918324125261822f,0.008602780377919932f,
0.28107655023371386f,0.17938182200982983f,0.006208490495735084f,
0.267036474782909f,0.16231495237204802f,-0.05424433808693025f,
0.29003971805613193f,0.16675859834315207f,-0.05783716661430775f,
0.2238092550342319f,0.20488257234482538f,0.03009751851372678f,
0.23918074676205103f,0.2058273805897377f,0.026869579941408903f,
0.15414901415623386f,0.11440946585619888f,0.0538581729260579f,
0.16639791773834878f,0.10428742997642389f,-0.0011863426426226315f,
0.16204811003448885f,0.09434578125303048f,0.0018077996101286437f,
0.13150553699971243f,0.05960534193310565f,0.11282972524902844f,
0.13243502064790846f,0.07486057794848269f,0.11646218638053488f,
0.15653131484273589f,0.07170388534056396f,0.03164854717443053f,
0.15372619300638038f,0.05616786885498951f,0.03813867985382367f,
0.1368851051508005f,0.07563671470956994f,0.10977478076750974f,
0.13817386417782693f,0.06557608147787204f,0.10485375661926814f,
0.08623663529616353f,0.00325661899588481f,0.11224840562059936f,
0.026421360333906546f,0.2402582674664573f,0.04875317033666941f,
0.2560961738561265f,0.20553814379725271f,0.023505028110784358f,
0.2564122212092315f,0.22311639200852612f,0.02215815894949678f,
0.24280581173053561f,0.17370496485444903f,-0.0651380334055767f,
0.2453250598285616f,0.16569247817117408f,-0.05886469687867413f,
0.22787407604606488f,0.1606489381867127f,-0.05358030805486344f,
0.22691603070455368f,0.1679022334712281f,-0.06061551971847335f,
0.12342897836275793f,0.10759134865714537f,-0.09121353562482436f,
0.13043259962935244f,0.09639184296631889f,-0.08258996975037408f,
0.11754307435956465f,0.08236434818244594f,-0.08773057578856314f,
0.10810186623642146f,0.09473652184561969f,-0.09760548016176102f,
0.22325745530980698f,0.24518777630183622f,-0.055771393822396036f,
0.21038370799738168f,0.24547033324427567f,-0.055553628066320526f,
0.21241493634580405f,0.2542268863204665f,-0.045490836679865004f,
0.22714182210020817f,0.25274546056485225f,-0.046740397681026086f,
0.21562373734193396f,0.26148087942813014f,-0.031259813570021534f,
0.2197176143746061f,0.2648300825983853f,-0.012358244945088697f,
0.2367345310563971f,0.26193520527282205f,-0.015440788966946417f,
0.23217441236785225f,0.25919597118783927f,-0.033509996440729065f,
0.18844435387212008f,-0.26676040722388056f,0.0066501469719796496f,
0.18133134299864756f,-0.2652212926473821f,-0.023209602726366088f,
0.11584543759304294f,-0.14439324318009025f,0.11413803052199235f,
0.1327473463525093f,-0.1389607355110395f,0.09525955241910314f,
0.10107948095809921f,-0.23227333878915038f,0.12344954046222766f,
0.008789287890996728f,-0.3591167899993636f,0.08131244669563098f,
0.026560218312870313f,-0.34961839396453226f,0.1048911902690892f,
0.0025641858980670115f,-0.4287751567044376f,0.023239321887491744f,
0.18750174386001275f,-0.26905960080975244f,0.03576541091700217f,
0.013102496406600462f,-0.4875774498583717f,0.005502251022766404f,
0.00730669574123106f,-0.45758718485057587f,0.013894696208712575f,
0.06364125335200105f,-0.48438516661585335f,-0.05349118578299557f,
0.058423104286172214f,-0.45311526320974627f,-0.053388137486712506f,
0.08922672246188433f,-0.45717152333139527f,-0.05808027113220465f,
0.0910696603363232f,-0.4862757796509052f,-0.057614660657617014f,
0.1185564452247791f,-0.46104214229209417f,-0.05257356366265899f,
0.11828692730841729f,-0.4890257977681065f,-0.051997483414803036f,
0.1053709813784073f,-0.5715310338044931f,0.08754961798427596f,
0.10069821177869973f,-0.791509493943589f,-0.09122387846782513f,
0.12238603902862132f,-0.8264573868493227f,-0.08580921217288648f,
0.10147922467309105f,-0.8270374335870598f,-0.09053014808444318f,
0.12301289972368272f,-0.7896328894945364f,-0.0869135387755295f,
0.1408484389228183f,-0.7563909240987555f,-0.07062744768593313f,
0.14138890806059248f,-0.7898431106314242f,-0.0734706127423684f,
0.14332652367222223f,-0.8348265726619848f,-0.0018972127744269441f,
0.10257867337067977f,-0.8632729463256574f,-0.08632179139911554f,
0.12135174041443944f,-0.8641960594322705f,-0.08169120095597732f,
0.14009688556175828f,-0.8262815656271125f,-0.07287908321405671f,
0.13666310364176798f,-0.8641094328217658f,-0.07035802053730142f,
0.0004415881152692875f,-0.3784036180866197f,0.05279243274467477f,
0.0009606489279654272f,-0.33289676395665235f,-0.06130823996260791f,
0.16296606152973928f,-0.31544823202651245f,0.09816158889965401f,
0.1644433626770677f,-0.3471731498640612f,0.09501811935788167f,
0.07758601287426856f,-0.31649465234930857f,0.1264571683080931f,
0.10577329561531476f,-0.3018391549961525f,0.12485801023355915f,
0.11149757285492068f,-0.07261206069173116f,0.09713647626334516f,
0.09468867873716476f,-0.07363485051844074f,0.11222025695614173f,
0.11306973979828541f,-0.034190554485154206f,0.08712289788952834f,
0.112401095577879f,-0.05391916575639405f,0.09169798473425639f,
0.12588253319958656f,-0.05116073203546725f,0.07410127249949117f,
0.12604089466831941f,-0.032237619403331134f,0.06941907526731239f,
0.1399656692453019f,-0.02776483310014515f,0.025046068685158452f,
0.1394591521796198f,-0.04581593391179422f,0.02988084379734622f,
0.13812468909448702f,-0.04324523224980845f,0.005438859172747386f,
0.1386556791833298f,-0.025455878670404553f,0.00036342388641275714f,
0.13272063303436327f,-0.05718634094114049f,-0.012359630082163972f,
0.13973833651580042f,-0.06041504148280034f,0.010857985530171334f,
0.07386363461425444f,-0.024883532372082264f,-0.07448494252641528f,
0.0742003294291671f,-0.004331672252631666f,-0.0797773582268439f,
0.09102717158341961f,-0.00975564609753713f,-0.07161575846667263f,
0.09039308511266973f,-0.028904038198339647f,-0.06550644794264616f,
0.03228917398070217f,-0.2917339420272968f,0.1280847908245044f,
0.002178921699771635f,-0.360566686144524f,0.06100565517164965f,
0.07008257990031434f,-0.3933967511362842f,0.12791616260293825f,
0.10585460789523014f,-0.359546099400063f,0.13203117757774877f,
0.13748532711077793f,-0.35448250760978245f,0.12064424612439972f,
0.2262418989804544f,0.16308410716593777f,-0.01226973235595205f,
0.15640816296040438f,0.12486383743666547f,-0.0668612260603071f,
0.15463825665615916f,0.1363517889343995f,-0.07174687390294196f,
0.2555785932016622f,0.25801766419523664f,-0.01864966070178253f,
0.2507123675791336f,0.2553191995936022f,-0.03644245430491956f,
0.23737017054658843f,0.19002133169000282f,0.022490919477279957f,
0.20819586872254828f,0.24364340105095028f,0.02637923339669101f,
0.19492941794241167f,0.22335480386134224f,0.037769735677122065f,
0.20927955920360303f,0.2233255908052533f,0.03330103498814279f,
0.1282807771628296f,-0.24159310779494816f,0.10743707925793367f,
0.13143206152066716f,-0.2645316741496162f,0.10965452595529446f,
0.1557892184522881f,-0.2553640567586883f,0.09300025335890424f,
0.0006863547896025566f,-0.3465338772501954f,-0.01350127335186411f,
0.00042148920521432274f,-0.3408893592458739f,-0.021060481755068906f,
0.051303474046394695f,-0.3336710907335799f,0.12065712682579031f,
0.021558361838677816f,-0.5442528524184573f,-0.00987464464126639f,
0.01794820701483322f,-0.5167898534388655f,-0.002006088298930597f,
0.024264100475746196f,-0.5704666090160634f,-0.017785353414995337f,
0.027070251900394537f,-0.5963024991861122f,-0.0257602326993105f,
0.03020828959808363f,-0.6227738438695697f,-0.03341471287163054f,
0.03610895300810046f,-0.6495055622053356f,-0.039165171701227845f,
0.04438775402476998f,-0.6774190405717653f,-0.03900309237599166f,
0.0486631652339803f,-0.706444441360823f,-0.043543215214786476f,
0.04082295105358618f,-0.770134189508967f,-0.041829437516893817f,
0.047838095062985295f,-0.7360974063084322f,-0.052748432624182925f,
0.047262242749603056f,-0.7673235313174054f,-0.059375759029784626f,
0.04825407439057373f,-0.7996645480963716f,-0.06344899780126392f,
0.05654099723383181f,-0.8674562617644922f,-0.06296605285716313f,
0.05085829513646302f,-0.8327974581662378f,-0.0646654061902962f,
0.06236588833817734f,-0.9027451365284668f,-0.06081494652227974f,
0.06600189726173113f,-0.9381229757135914f,-0.05891268012424491f,
-0.0005158125844677413f,-0.3435273854557907f,0.01260909164405665f,
-0.0003494876659007427f,-0.3456785598939855f,0.0006831134629225637f,
0.10282168359723041f,0.2367960667251174f,0.03353246823946807f,
0.16898514935765796f,0.12026957139056786f,0.012216569105354078f,
0.17701154063774663f,0.13041243937707345f,0.0075480698423334705f,
0.22134888309287568f,0.18890142483530845f,0.025611451135244767f,
0.0013399314209465844f,-0.32753030579931514f,-0.07754940897393077f,
0.0009178338782094247f,-0.31905248404671377f,-0.09172411961930295f,
0.28687141434208824f,0.22554317053559977f,-0.06540242107634539f,
0.2824208771647899f,0.23842576549632485f,-0.05689528479642411f,
0.23670113946868102f,0.17914940738988316f,0.010954999335803985f,
0.1817574821701353f,0.15108671704148302f,0.01621529347580276f,
0.1912563837715841f,0.1615621163460509f,0.009002657845613582f,
0.5257514283029415f,0.24590856252821677f,-0.01915008793869148f,
0.5451660224631314f,0.242258978004205f,-0.019138766456080883f,
0.545004425858888f,0.24701645071298792f,-0.029891573484257056f,
0.5250552398030758f,0.25003704300111196f,-0.03096868484747489f,
0.5253330620915032f,0.23693432704519443f,-0.010115760581978455f,
0.5444205979139046f,0.2332003488776159f,-0.011231176639012151f,
0.5216134066129549f,0.1799291203663576f,-0.028574774326941905f,
0.5415898643061962f,0.18147445718785415f,-0.03286226005224027f,
0.5409267696662742f,0.1888571286156979f,-0.021733168160899527f,
0.5210118478153374f,0.18826705896185045f,-0.017600420998410138f,
0.5618254578178746f,0.21878888931638787f,-0.009419625081023725f,
0.5431358013131977f,0.22183840240599415f,-0.0073592892514506136f,
0.5415520698880609f,0.2095442111475999f,-0.00834238662884253f,
0.5606063763063545f,0.20773493020111733f,-0.01138391949678931f,
0.5220723757067948f,0.18039274349513998f,-0.0565695395179628f,
0.5026190854655594f,0.1766114623357176f,-0.052704225322112476f,
0.5019338548877417f,0.18511935091398843f,-0.06354643732014377f,
0.5214289602956494f,0.18937190667054987f,-0.0661169187093672f,
0.44033108104291097f,0.18207959744242352f,-0.006416619867535375f,
0.424102334607341f,0.18431010760183789f,-0.0009766931243025832f,
0.4266253266564071f,0.17341540107539488f,-0.010216157636793328f,
0.442792691341074f,0.17198699393965824f,-0.016569207637496926f,
0.4854808859458311f,0.25341238048285475f,-0.019229374495529906f,
0.5057683269771498f,0.2495353240437793f,-0.018980237744430663f,
0.5044745480544693f,0.2524152203066834f,-0.031897697012793075f,
0.4834420708061956f,0.2542873756702823f,-0.03305222938847891f,
0.481796713033851f,0.21673638527402547f,-0.0005003963990749951f,
0.45995150354712466f,0.22003143173881934f,0.00016827490537331332f,
0.45854959524935573f,0.20473973039572735f,-0.0013081781006602105f,
0.4799991959818287f,0.20168331806078219f,-0.0033303326095187394f,
0.46229934923797433f,0.2548821565942869f,-0.03482700473417108f,
0.4644377147271033f,0.25652496949985554f,-0.020788272638766946f,
0.5223443184984816f,0.2116309413440302f,-0.005217500075791114f,
0.5024915627057782f,0.21393456998873603f,-0.002426040229175556f,
0.500784886508314f,0.20012184750069228f,-0.006072733872395149f,
0.521047607888652f,0.1990866349982087f,-0.009774833035471426f,
0.5607173426213091f,0.18793427730005768f,-0.059876700787903706f,
0.5415306882983114f,0.18423136681091676f,-0.05892282157183186f,
0.5408591651499984f,0.19339291206566228f,-0.06713445518466307f,
0.5602294501707699f,0.1971145696464389f,-0.06694025389345915f,
0.5601466245792894f,0.1981411245283978f,-0.01729098099439086f,
0.540720388395055f,0.19852000770179276f,-0.013646177915942834f,
0.560406775096302f,0.1897505189554068f,-0.025649181056641834f,
0.5632396708334768f,0.24036013413995905f,-0.05206362035701373f,
0.5426853764427237f,0.24115014823396919f,-0.05498262415205595f,
0.543856213488992f,0.2460464424631999f,-0.042291325398938595f,
0.5639447364971195f,0.24407838262509135f,-0.04016519792008567f,
0.480753779774349f,0.1789619483310781f,-0.0187542916805132f,
0.5013028764669655f,0.1790314130721165f,-0.023800763937764317f,
0.5005907461782216f,0.1879978153781443f,-0.013349113143606676f,
0.47982348813131215f,0.18872251872112952f,-0.009451813111661102f,
0.48540272740568824f,0.24491636679432033f,-0.00784266400875066f,
0.5056154242230188f,0.24063466814912196f,-0.00894754326824132f,
0.5219388469405604f,0.24131458587261015f,-0.057613525696113825f,
0.5010018416266611f,0.24042702443370248f,-0.05955842631976686f,
0.5024658105639564f,0.2489200144744928f,-0.04605048023651008f,
0.5233503215302906f,0.2478025485883767f,-0.04429405030027995f,
0.47988424993925183f,0.2239040088635011f,-0.0686119127737934f,
0.500208805895991f,0.2272860380276203f,-0.06825135012342708f,
0.5000724470090783f,0.2120512353298363f,-0.0710072368461186f,
0.4799314868043361f,0.20772845579323482f,-0.06976675374716677f,
0.4618752661027773f,0.17180113459482182f,-0.024745675900198556f,
0.45997331076884884f,0.179907085115723f,-0.01271128390591482f,
0.48283266012229414f,0.17333994674157044f,-0.04732914599109044f,
0.46324159592682373f,0.16997170859002383f,-0.040496665142019f,
0.46276609284724823f,0.17647028514597582f,-0.05424702958633102f,
0.4822371999853742f,0.18095238116438844f,-0.059599282142613626f,
0.4242927872424065f,0.24013547185305614f,-0.0027963242813921984f,
0.4408324548879944f,0.2388352573581246f,-0.0017657188409944723f,
0.4425371815226503f,0.2512861172564099f,-0.010125612459053284f,
0.4250480684380915f,0.25164089059217265f,-0.012646478873755878f,
0.44274391591366247f,0.2571652750953495f,-0.023350880979492606f,
0.4246163577134963f,0.2559376536281502f,-0.026790195912239193f,
0.3983836956844503f,0.2466504018238502f,-0.04482556422491183f,
0.40975882698999133f,0.2483336809825817f,-0.04352007905053351f,
0.40821732410061207f,0.236847918090883f,-0.05172584529727696f,
0.39741530715386425f,0.2358765641556964f,-0.05310127068929884f,
0.4415985125940329f,0.21277357241359346f,-0.06871016727123407f,
0.4601840306602017f,0.21909758195060683f,-0.06888520273424581f,
0.4604023127044909f,0.20203631565671912f,-0.06786055663175711f,
0.4414297628634892f,0.19573079764385903f,-0.06555136185454105f,
0.4268300071341636f,0.17701340059537282f,-0.054275420453736525f,
0.4425637227065697f,0.18175757448129481f,-0.0591294684881989f,
0.4445566137160406f,0.17164620484510235f,-0.048373593406271745f,
0.429502632703398f,0.16829085322908077f,-0.04202313871724334f,
0.3748080127915928f,0.16900678159415278f,-0.039675224476180423f,
0.3898256549784954f,0.1701781333928987f,-0.04082942368989018f,
0.38919642822839917f,0.16627629063287552f,-0.027489593448490463f,
0.3738789342545828f,0.16632827972370384f,-0.026619625391346574f,
0.3856317021893646f,0.17636724973633117f,-0.0006086939252975768f,
0.38505515620329184f,0.18809744508205534f,0.0077601095273777355f,
0.3699239783279377f,0.18877229306778173f,0.008937204594793266f,
0.37056455129179483f,0.1768296133087003f,0.00032738620093043146f,
0.37416248474829145f,0.24503365339682756f,-0.006044863832364178f,
0.38767128821879954f,0.2442179714821652f,-0.005007337774233488f,
0.3874196612083927f,0.2518009422919834f,-0.019787858587900366f,
0.3740056392072639f,0.2511483252507982f,-0.02192553047994637f,
0.4264831085670195f,0.2068914839089632f,-0.06811587814562017f,
0.42369197948200127f,0.18948201772250017f,-0.06272180086877244f,
0.39917065696590737f,0.17537989587240183f,-0.0025403856813913167f,
0.412348329526301f,0.17440970513176896f,-0.005608297192915815f,
0.4105426218491436f,0.18548451439966257f,0.003263444196259347f,
0.3980031618424509f,0.18690763154691623f,0.005892580645252284f,
0.3965596442615058f,0.21525488463973289f,0.007773938088663489f,
0.4089400441675614f,0.21294780284922332f,0.005424594677230886f,
0.4095247421281755f,0.22738116192255856f,0.002740071875470723f,
0.3983696027942046f,0.22937323521135372f,0.004118654117590945f,
0.3987738451422158f,0.2428257223100688f,-0.004041046211393221f,
0.4105425999949785f,0.24154727750232233f,-0.0032771086474549732f,
0.4108304112791708f,0.2517594273317976f,-0.01499928372784938f,
0.39883145330599157f,0.2518363109818932f,-0.017143179375090224f,
0.4167229067242774f,0.20487224157986075f,-0.06679494014846403f,
0.4083524726481651f,0.20177270064302769f,-0.06596340842002066f,
0.40666552932199546f,0.21393501648233426f,-0.06381216367913323f,
0.4151484550459906f,0.21764690281905963f,-0.06398273761372844f,
0.41623784628281624f,0.16667525463722604f,-0.03539751197907984f,
0.41466331195414347f,0.17404285766934538f,-0.047934994155680026f,
0.42250789389229393f,0.21075382877350932f,0.0027577636043916005f,
0.409483537011003f,0.19892790414472816f,0.007091177447383735f,
0.42303435986037347f,0.19705418330729782f,0.003368539561488431f,
0.4104822450363229f,0.2545101057305349f,-0.029575279063657228f,
0.37594122523711265f,0.1744247591336785f,-0.05044162113952803f,
0.3595897851012685f,0.17158152963885287f,-0.049639168995282486f,
0.36026198127822956f,0.17932983991254192f,-0.05931118699108269f,
0.3763110556956264f,0.18197743513184478f,-0.05953346320257158f,
0.35813678829587087f,0.16696425150711863f,-0.03813759156919694f,
0.356224492556146f,0.16584339806474843f,-0.025169682457913f,
0.35150529200060077f,0.18959152858544334f,0.010314633218619331f,
0.35233426005956975f,0.17732407923033824f,0.0017746927580546104f,
0.35117343026502074f,0.20415524027320425f,0.014451214807430739f,
0.3699368247375253f,0.20349006068897818f,0.012625576133051252f,
0.3698881739856967f,0.2185730950802008f,0.011315881349181515f,
0.35059556780466017f,0.21922543583406168f,0.013697099136033987f,
0.35184286990155467f,0.24539487538411325f,-0.005570782058228353f,
0.353062528564116f,0.25026381038140055f,-0.021676573585284183f,
0.37430334752062044f,0.2492539149813152f,-0.036200868121160655f,
0.3550625050032694f,0.24798187521426718f,-0.03705196839828206f,
0.3874805537010566f,0.16857218182879374f,-0.013033212604082519f,
0.4011456717520332f,0.16779273139167666f,-0.015180999514241242f,
0.5208290510978543f,0.22958073455971395f,-0.06701250137012277f,
0.5415872331420171f,0.23117827274799052f,-0.06469679563036738f,
0.540636959784623f,0.21822061600039705f,-0.0696393047818811f,
0.5202992457883975f,0.21560235964109908f,-0.07099820717354931f,
0.540359760519774f,0.20526318480320047f,-0.07054952608192089f,
0.5601089488289591f,0.2084276613620246f,-0.06919429679242212f,
0.5043701032339941f,0.2281696678733396f,-0.00309500102275818f,
0.5241393311230568f,0.22503565278346507f,-0.005177350308099255f,
0.5631113001890782f,0.22981862451097035f,-0.011897957117091086f,
0.423159697472909f,0.22519343594056418f,0.0012011266146627732f,
0.4389664015385955f,0.2232297096805905f,0.00045840112518186215f,
0.39685332553034186f,0.2237207515286841f,-0.05878343248446524f,
0.38684661533461995f,0.2221239816492679f,-0.06083768598137262f,
0.3866575026391599f,0.23425404902053984f,-0.05465823175917381f,
0.4254606883502392f,0.22345627421403572f,-0.06336150318210482f,
0.42140120400029735f,0.2368664385071205f,-0.051865466117066834f,
0.4407301574046085f,0.24353233025395024f,-0.04983977644162146f,
0.4409709760679444f,0.23045309469450284f,-0.0624049627675313f,
0.3991675461338783f,0.19864128520762112f,-0.06535579481765368f,
0.3888790136480452f,0.1958373122945936f,-0.06557792518268951f,
0.3878854820508164f,0.20927529134619444f,-0.06542495438462673f,
0.3979046320753511f,0.21155636282691745f,-0.06426757409052104f,
0.37206339533075383f,0.23304188135485296f,0.005763594139995744f,
0.38660820398251994f,0.23134265310010227f,0.004929204823465894f,
0.3582669847694272f,0.2306128381011239f,-0.059010424824721304f,
0.3577239524712431f,0.24083558012376324f,-0.04968631840636478f,
0.3747629321371314f,0.24268692484592772f,-0.047620751318853176f,
0.37452505978652206f,0.23252430486959869f,-0.0563539055749195f,
0.38716960481079793f,0.24471689887077938f,-0.046178962077296506f,
0.35871829550329887f,0.2181819778602318f,-0.06554631635076487f,
0.3748611990986569f,0.2203436518132849f,-0.06286865685612643f,
0.3508102683752117f,0.2339581605419079f,0.007188658437336208f,
0.37601300230060686f,0.19346731580487284f,-0.06561449375308454f,
0.35990667901560147f,0.1909669195999058f,-0.06614754950629466f,
0.35941519153671175f,0.20471437848669294f,-0.06809673460237126f,
0.3755210418477083f,0.20712460230553262f,-0.06652354099372462f,
0.5205006588277644f,0.20170900785631782f,-0.0707205219358334f,
0.5006966320058646f,0.19769409189256543f,-0.06949825331817543f,
0.4292896835254451f,0.16652696129592878f,-0.02519528229743423f,
0.4448052491010015f,0.1672609309193912f,-0.032528718269340534f,
0.41494740592956486f,0.1670738465322099f,-0.01924268702418576f,
0.5222685659234582f,0.1767696550949052f,-0.043014561140518104f,
0.5418996073826216f,0.17967742069724515f,-0.04662199240432036f,
0.48207650792608375f,0.17268432707265605f,-0.03202800526138642f,
0.5022315812371024f,0.17447453314811956f,-0.03796621716082071f,
0.48023762464460834f,0.238657985334226f,-0.06061023295931499f,
0.4017331769655186f,0.17897090934111373f,-0.05297442379689167f,
0.412025564863868f,0.1823529517367958f,-0.05683454715916882f,
0.40278202594942886f,0.17176390206382872f,-0.04338109731144814f,
0.35368053964164775f,0.16933059343033857f,-0.010617738896088809f,
0.37221583279668957f,0.16918037332627336f,-0.012276116333017072f,
0.4156415836059421f,0.19440441405699738f,-0.06487138358080355f,
0.33002138768359374f,0.1690366472783854f,-0.009058114159156786f,
0.4232439916435756f,0.250586346970521f,-0.041466467606001f,
0.38738698661011833f,0.2514595292375158f,-0.03414754864493654f,
0.3988806980137506f,0.25298887855724633f,-0.031916010348703804f,
0.5643807595185848f,0.24418084472467816f,-0.028424803488891433f,
0.48381822637500194f,0.23162895850897766f,-0.001393604661700446f,
0.4380471826532172f,0.2078910374212437f,0.0004084741122795671f,
0.4387493159524041f,0.19421884714597906f,-0.0010018180857937447f,
0.3900731413764807f,0.1763651337007816f,-0.05122659098419695f,
0.38978251868219965f,0.18399472671466802f,-0.05996029539595092f,
0.40027075227068554f,0.18691620490324726f,-0.06095432169500037f,
